acctsessionid,acctstarttime,upload,download,acctsessiontime,callingstationid,calledstationid,calledstation_ssid
0,fbfe95a31b975faa4b79968f95d834f2204ff050c4cb174fc2222ce906378b2a,2024-09-18 14:00:00,0,0,0.0,412a9bf588f4a609cd8e4c8fc8b69482d6f69079f274de5f467f83e95b181883,e0c8b4c72e48ff3726f36a987f29bab9b3d718646b3a6e7add248afb5fad4e67,eduroam
1,7330b1f18b414f72c4895700952fb9f2f5aa4cd3c15369f7b030466fa65d2354,2024-09-18 13:00:00,0,0,0.0,d5f9cf3d6db078eec48f1f235072ddcec82917cf70aca70543d1a6bff104db5f,7b85b2daca64da5d39240d583c6097589a9a5dab4215b0d496e605425549b725,eduroam
2,8efbb33c1a4b95f434e75cde462caea6dfdf964631744fb886e1d82542af66ba,2024-09-12 07:00:00,0,0,6.0,a1b5475191cbe73bff8f88915727f64975a0fd3927337fbc54d21704234ddafd,bac16ce82d2706d6346e3929a1a46b4fa8c23af51daa82a3ca189303fee577bb,Porto. Free Wi-Fi
3,429785416485c487d271060e329442b10e1b965621dc17db3160a30f0923cfbc,2024-09-12 01:00:00,2,30,32.0,67004872f49151a450a1a06a7b2e9759f247cc87c718fb264782dd56d4155019,a624b94f6637ac8e51fab1d1d6bc1eca5c8949e4e57783ed2b1d95da5a477902,eduroam
4,147932564d4a91bdf901570a3f379158e0efe674ac55d40a9e343ff0140f3ce5,2024-09-12 02:00:00,0,1,6.0,8fead2e516c0315a13d8a826ee4f0c1e74a256d689a895f553657655bfb09fac,610f3720cc37d9195ab25e780f36690113624f19039fecbe5e5f802a353eb889,eduroam
5,5109bdc480b7e02f4c589b9464c212dd7cb0a58d2f451e875b0c8789a9033dfb,2024-09-12 04:00:00,0,0,4.0,5b3444cee9d208d16b9e37d45618da574e34a099c58ebd330e11d02633e2b6b3,4478da52949880faf96f52de1c6a97ec73f8980735d59009708c43ce3238fe97,eduroam
6,376bf4124574ee11e5036d193411468f90185ca1fb8ded11bcf457ad6fa25f82,2024-09-12 02:00:00,0,0,1.0,2589b76678bc124fbb9a2a5a278ac280711b23fa7d040ebffd379f0160c2fa90,a2ef7a1d5bb66c4a1c6bd5bc8567fb760e9a38f94ae1ca099231e19ea729c09b,eduroam
7,7e247fd494ac5ec4c9f076a1e4628cd5837e619f07e0bd5f59e496693b37c17d,2024-09-12 07:00:00,0,0,122690.0,30519f9ec479c213fba27de8cecabbe743561ba61de0ac9e253e5c8b60a8ac78,3c3d76861294fc3cc91f24bb4371475d70d7c031098fb67fbdcd063fe5ebe4c5,Porto. Free Wi-Fi
8,ce61d7deda01f237a051aa2dd47ad0f312eabbc88f6044fa2bfdd09051f4d67b,2024-09-18 13:00:00,1,11,13.0,df1edd77e7260f75aa089a163c65378aef54fd724f8a9899e381be29dc2b7801,5af1d341577cfe5b6b1372e77a8671d38e705b215108ef02f974cfda95f6f6a8,eduroam
9,30ef8f67975d8c6f61f17793de733426e9d259a2620dfd299898b95fa52987d0,2024-09-12 05:00:00,1,20,5.0,4fcee32e0202dd8bd511817b5ac92d2a15d4eb7e71d198a3734fef329563c253,7098d542da8d31155917668e73784783715228171387e1fd33ca712016827663,Porto. Free Wi-Fi
10,d8eb2d1c308c670c9bbb3831bbb7f95d4d7cc72117a509ffe3706d682e00c106,2024-09-18 13:00:00,0,0,0.0,721044da2499f5915c622045e9e32c9bc8dec18fd5f31cbb04bc6d280bbe46e7,b2db1483d4b964ef35025f023ec5c710ac90f593e025e8e980396531cf1f7fa0,eduroam
11,2683176e413c34f43c995464259513501ef86b218aa78a10de87c735be2b9f4e,2024-09-12 01:00:00,0,0,9.0,ca8d05ed6560709d572b4bf93761397e3458ba59a73c05a1b1c0463225c8db40,0aa49fdeb89f751e939a0e7f9a7bd64f70684db8a0cf46ac6598c3ead64eb17a,Porto. Free Wi-Fi
12,0e72705d3b4993fb8bdd773c7127c02e752662ff2b0311fa77017c41b64bf4f1,2024-09-18 11:00:00,0,0,0.0,5d26f62b0e34769cbe5a892471409371d33b57a2bab433c012b2e3f7c37219de,3708c679d35a55fb3ed4d50b080e06fd4ae8bcea9b873872d059a239a753d364,Porto. Free Wi-Fi
13,45a91e82899156546d571eb1b14256d71c85fd0700c7c4aa4ac2d2512088bf6d,2024-09-12 01:00:00,1,1,2.0,18598e109c3d2196276f7245e655044e2afec5630aa19fc2954e9869c6f432b6,a624b94f6637ac8e51fab1d1d6bc1eca5c8949e4e57783ed2b1d95da5a477902,eduroam
14,e70c98ad46cd7819d96cad518b3ba96d286a7b62e2b427d93453a2045bf15bc7,2024-09-18 11:00:00,0,0,0.0,b07d8d0788187c1a1551b1c095435124ade3aae33e7497f5e054f27229aff039,f7e65d06ecc77fb0b1d76fdcc33f153f56f2d6a5c8f69953cbfa10cc3c911738,Porto. Free Wi-Fi
15,9ddc155ec51fe2fd5a40b96035354713d33457b04f2f78486bc87f800d7bbbaa,2024-09-12 05:00:00,2,1,30.0,c9991033c7a00d1c7b797352d279a68163e5849ae942753f08e47081df200ff4,0c1d109fd5305082f00fce504a5008365d73b5e3f84069ca689d7d20c3b3d7eb,
16,bfee95d5fab78673bf4438cff8e0b4297da16286da369cd91a4ca582a77f0e71,2024-09-18 10:00:00,0,0,1.0,fbd7448297a3528b009e6f624b2c2db3549b93fe019d3258fa4695310504130e,43f33e10bf0145209ef98de0636be3023fe3521e16ec64fd4ad09b7d8216b166,Porto. Free Wi-Fi
17,35b9e7e136b1781b662bd52dddfcf5cfbca34841e58c2b15d10ab20e2a76cdb3,2024-09-18 10:00:00,1,4,4.0,c8f36860d8f79e45a6263b1227b6c71ec1f52459fcdfd24fc5c7ed5466427c2e,610f3720cc37d9195ab25e780f36690113624f19039fecbe5e5f802a353eb889,eduroam
18,b920b9217ac6a87042e23053b86cbb224c087c0a81774f3cad3afd427b22b89b,2024-09-18 12:00:00,9,114,131874.0,6da015927b86857b93a500e838b46fa83dce790a0fda45223b12a766fb3b1a2c,80f53a17d387709e24f5c4419cd423056d46d6797d051b62933e6c39139ff810,Porto. Free Wi-Fi
19,d5b5edf659b455da651816aaa404ba63124d7c63d9737c9a4226d45000e242cf,2024-09-18 11:00:00,1,4,15.0,401fd7132169a1e0f562559ea13a9e06f4a1f358efcfb966621476614a0b5324,17c434b0737e4cd9cee9589874cf7659c78b84861080bca2eac6b74f48180740,Porto. Free Wi-Fi
20,f4dcd739861257287949d7c4e2e4973a44e93e7ec5961ec2103b1496ce86f573,2024-09-12 05:00:00,0,0,1.0,0fd9cc95e759275ad68a509605bdad06484fee815685d0e0358ec08b46928949,ea2e39e0d32082b803c0100edc002f8b011fb9381f725fc2867ba7fab23237f1,eduroam
21,0ef70719537f4ede7cf718703dba923a7daffea46acccd5a7acfdf2d3bee967a,2024-09-12 08:00:00,0,1,3.0,15f303ac974b4b2cf8180654a4bf91f041da31bb4f80fa46d808729fb8eb804e,01b7675673222f705ae8a4d45494d68ae6be119280eee9dd43d42df8c57f9118,eduroam
22,f1385a41e8034447177211466a03fbe1f4482f718753b42fbe43573352ca6b75,2024-09-12 09:00:00,0,0,0.0,590046371598e351fa507099c90f5aebb68b32a00bb6b29af51e8cc3d5457240,17c434b0737e4cd9cee9589874cf7659c78b84861080bca2eac6b74f48180740,Porto. Free Wi-Fi
23,4826b50f9ec7cedecc9bf40ca3209254df2991038040cf39a2b58d8738c5b57f,2024-09-12 06:00:00,0,0,122913.0,9019ab63db9acfd218c598dc07fd9937afacb4219aaad9f6bdd1b2095aa951d7,3669f4873a72f586b6f59aab1cca06629a9c96a583b4c6ec6b600ff67f332a09,Porto. Free Wi-Fi
24,6614f914db697c312c717884ab12bc1897a195f04b286ae1c0b1da2038495864,2024-09-12 11:00:00,0,0,0.0,4a14dfdea1914613d2709bdab544a87ee9b9d933adf7353d6a813ddd534442d9,6f2ed2e71e167341cbbce4447d8a9065f8370294352f1847a9b777103516a02f,Porto. Free Wi-Fi
25,c1982515c5f8d4c35094a0ba0f7ec4249cc66756746f6fe57bd7af53691a7061,2024-09-12 05:00:00,0,0,3.0,a3b6bc93e7dc88a883798df5aa5725a26d741809603c6eab25236d29e8807013,0b547614f0c8f2cef2d23e2787617042fe4b42aa008c4a9e31c8614ae84d2109,Porto. Free Wi-Fi
26,ffa6fdc1c1d7c5652b9495fc3402dffa002b7bfa5a11c67c4c8797da1d91b44f,2024-09-12 06:00:00,0,6,122920.0,b6c3409bcf10ff4a62acc9559c329a5bf206447227e238f40864b73fb63f91d1,f14830e965badc5726c798d976301411a21b877378cd729e36eae2acd63ab8ff,eduroam
27,dd3d0c96334d8ad6bd0d1aeac6c39bfdcb936576142c3506c6d2a42cb5adea81,2024-09-12 10:00:00,0,0,0.0,67921321b8b9bb123aefc547425db13096d41b0768de603b906de2aa42a3ad9b,b5fcffa8768a09dd24766b0d01b15491306cd47feac39804e77e5cb1b7df0fb0,Porto. Free Wi-Fi
28,e409fdc6a769229c1a08f624ec559a8d8495f68951b44c9358635c27c34107c6,2024-09-12 06:00:00,0,0,0.0,302dab9a46f5e2bd5dc3aea99cfc19b869212774aae34a37d8bb0a454667b6bd,87799b0b393c42088b6afbaf683cd455f1be1406a56b7043deb40b0cf2c63302,eduroam
29,35f53765a34262bdbaf5d2a364be1d0b27992d96c3d81720f4b89b668bfa6974,2024-09-12 05:00:00,0,0,4.0,3d9a7d4feed10409e14d240fc82696222e259a5c80698ab50cf1fa9b37ffe781,edb515855760a3a638384bf965de128a371a40e07dcff672c8f15fb6f3aa1d8a,eduroam
30,a1841a55181298ae8edfdaafc072be05f916ebd7f55a9bf1f7e59843c1e456a7,2024-09-12 05:00:00,0,0,1.0,0aa1f4f53bde47e6f73d2d50c3d322827cde7ff60b53cec5e71406a5def26539,0aa49fdeb89f751e939a0e7f9a7bd64f70684db8a0cf46ac6598c3ead64eb17a,Porto. Free Wi-Fi
31,7472f40fce71928a7f538d2613b811adbc9257c93bc20b8f1c33ad2ded3998ec,2024-09-12 09:00:00,0,5,7.0,8a971cab54a0c7c864ecb65cfda78cfe6327634341d76da0eb9ccbaca490a9fb,a1227438a31bab078b9b4f9b32a97ab2d09a6fe301883e2be92a481adfd0c546,eduroam
32,5d6d0e9802c30ba5554a13cd4080d5aaaa8880b21a033a6c8e1ad20fe8dd496b,2024-09-12 10:00:00,0,0,0.0,ad0ce43d2f4ae335c97d6cbba97a64509739ab2e9717d893ddd4eaeb842708c9,6f2ed2e71e167341cbbce4447d8a9065f8370294352f1847a9b777103516a02f,eduroam
33,e409fdc6a769229c1a08f624ec559a8d8495f68951b44c9358635c27c34107c6,2024-09-12 08:00:00,0,0,0.0,302dab9a46f5e2bd5dc3aea99cfc19b869212774aae34a37d8bb0a454667b6bd,2891d2862c2b603d136c41db8c02b9814e621c7129d18a0a080bf4c25b82ddd2,eduroam
34,01592c570c69ab20808c16a193aa3b469f4630f5486dca5b0911eb2af04477ac,2024-09-12 06:00:00,0,0,2.0,f99fed9412f03bd3befbb9a68d350dc37c313410ac49111fb59a878a0ef039c8,9f0287594c9476e9447c91908c23ac5f80553513ad9a30eee1a49381999958d9,Porto. Free Wi-Fi
35,536b8a50d1813e1f2b948bf5644e8365d4182bcce2b4d0999da692eb3fdfc9b3,2024-09-12 08:00:00,0,0,122921.0,edc722f815b8924a7749ecdcc882fe9a66ea706fa9541690e9536b22b95747f0,ae31ca9dad4a810d912aff03006b19f769f9dba2302d54f6faf2821d7111007a,eduroam
36,b39e27c866fe0cc9ba29399831e1f8dea6a43b89bd1bc488ce584f36f871e772,2024-09-12 05:00:00,1,2,4.0,7f781053d3c4934d3da8f730e1549e2669b424e36b5407ea67c8e98febdabab0,71356742cba9643b7ac2be2411b3bfe66f89ec664847a51bdbacf31fd03962f8,Porto. Free Wi-Fi
37,a86d875142a03575551643258798ecf39d266f21f28cefea42bf198dd83e5b8b,2024-09-12 06:00:00,0,1,8.0,17428f349d7aa3b3c212137f83c7d160108634c25ba13af0bd47191a31ca5c53,ea1a7dd037f1871ad84ebad64fbd1dd27a290cfbf04c8e4b5d2e9356bbb7fbb2,eduroam
38,b82a8459e368579ed273ff42bbeb928a56d6e45f94b4688ce93a6ba928bf3912,2024-09-12 07:00:00,0,0,7.0,d3248932c1bfe4b5447c7d892689a6ba224bd423eb4c0686465817eb577aafbb,6e6acac95fc2fe18ee7ec004a3a6831b69d5adeee50921719f996529aa9910ec,Porto. Free Wi-Fi
39,a955a306a96b462c96f22be36b1043786bdcfc99600538be4b2e347762c2d649,2024-09-12 08:00:00,0,1,122922.0,b88cf616195adab5834d460ac5728172aa6ee2108948e899a700f54ecbf2f2a3,4f6dc1d796ba1733b53641bcee957694bc26bf1426f03d0f8e2a2471c9e6c927,eduroam
40,9344271895a8e7646bef0ff085d66c88be13eb1d90566a1fda942aebaee5dcd4,2024-09-12 07:00:00,0,0,30.0,3de6d44664165c4f5be5361066530dafe7820851ca3688bf63e58982da78fa42,d975d47523a8cf49897135f4fecedb30b8edc4620f49440af0cc1032a7627b75,Porto. Free Wi-Fi
41,cc294f1d1f00ab69309e16ada3a2e83b5f173dec0f5a5df23b8f350cf79ab4b9,2024-09-18 13:00:00,0,1,3.0,a527cd1a24c062334942edcb0be0685a50f056480c98d83495cb3ec1d08cfead,87799b0b393c42088b6afbaf683cd455f1be1406a56b7043deb40b0cf2c63302,eduroam
42,f4dcd739861257287949d7c4e2e4973a44e93e7ec5961ec2103b1496ce86f573,2024-09-12 01:00:00,0,0,2.0,0fd9cc95e759275ad68a509605bdad06484fee815685d0e0358ec08b46928949,2b40944c1952a453ce5b81583ff3c9d1f83d4e70a6cb00cfd673bbc3f99d0a77,eduroam
43,ff26fcfb90c389aeb4364277eb5ff22bcb97067694ec7705bb8f5e51d0ea0025,2024-09-18 11:00:00,0,0,0.0,5732afe6a5ed1c2d160eb3064dfcbdccb042ea24be6e231c72e95e75a2c50432,c93e99cadba03fbe40913017b7b7e0485091728f5aa73b869eb08495ca7a4b05,Porto. Free Wi-Fi
44,f4dcd739861257287949d7c4e2e4973a44e93e7ec5961ec2103b1496ce86f573,2024-09-12 01:00:00,0,0,3.0,0fd9cc95e759275ad68a509605bdad06484fee815685d0e0358ec08b46928949,54b65577b4911dd3f5bc71c8c8253252789c86938ca650783a8967bc09b2aae7,eduroam
45,49b5c8480f5359a76d3e34a9ddcb8b3700d46ad2e81cf428ee7a543ee86cebf2,2024-09-12 05:00:00,1,10,1.0,9f94a63d538f934573b9d681e667cfc927181a346766ec9abe6a2dd85986e491,c179b136c67ce3996bc38f2684531969dda73ac0ad8e319aaacecdf97be04d43,eduroam
46,037d86c80138f08dd8d1f084e27e53b971ecf82b9dd43ab475736b00b9df23cc,2024-09-12 03:00:00,0,0,2.0,f37ff9296aedaad321c766f8475ff452be8cff01b4f907df7906265c1de16c54,72e6bc264a984ebc78efaceea1dd34f83af566c3bfb35043e7b7c8f8821a4309,Porto. Free Wi-Fi
47,e146b76e290ab2d8ac2bfa64af291b98b1e64c8c4f6c07a6d90698f8ea48f01c,2024-09-12 04:00:00,4,134,3.0,cdceb06ef935e436877330bdeec829d28f494068a4d5b4aeb113192348b8bd39,a624b94f6637ac8e51fab1d1d6bc1eca5c8949e4e57783ed2b1d95da5a477902,eduroam
48,2fd046b4443c5286517702ad7e4253e055b447dcb042ef88fef4fc2ebe58d340,2024-09-18 11:00:00,0,1,5.0,bbde47075eeb0e58cdc5770baf2822b8ac00d05a66c699ea5e140dd4263e0143,6f2ed2e71e167341cbbce4447d8a9065f8370294352f1847a9b777103516a02f,eduroam
49,eabee25e8fd826f7d1fea53071513f42c090867104affa2fa4c003464527fe79,2024-09-18 13:00:00,0,1,4.0,bcdc1d7e17dc97d58edd396a8227b4cc36bf16d1c3d1aeca6b5a95f2efc167ef,3f96d689d9ff0c011de39cf41bddbdf8a3e11995926cdba23ca63120fe216653,Porto. Free Wi-Fi
50,37228828dceec13539c570245baec98d4ff418640d3cc5c6236393599633fda1,2024-09-18 10:00:00,0,0,0.0,810c181c16f759594d8d601936118138cad743d69ff9fe8af86deb500171f843,1ae875b94679f3bad8501c335fb784ba32bdb01e7640464fca31714c23007c69,Porto. Free Wi-Fi
51,833ff3de7303e416caf5e8d7891cdbfbfe34cb1d6c35f9745dc35c561282e352,2024-09-18 15:00:00,0,0,5.0,e2c3ba64ac0c55fbb8615b1c54a45cc28c4849b9150758b807aa97c6f4143040,5f40b808ca6863f029891afc87551bc82cf8501d880568942130d5619830f613,eduroam
52,cf36fe4b3f7928fa373a4595ba57b10444c4821b02b7d34da75b52b1312f6739,2024-09-12 06:00:00,1,0,0.0,927649f7c57c40d61584bd801eed11e2a624f108df6073b16b7e9564d03e3e6f,c5b75ca3821a19ebbaa99bfd055b16b36ef85c479c528735f86b6c24eacbc7a1,eduroam
53,3ae3cf7f2bf48aa4879e722a545b2ff6655d4ea19255ce756a6c77fd62de107a,2024-09-12 07:00:00,1,1,5.0,96af4d117aa49718d3330b1798bd20bc56baec2916689c98d50dbe5848495e12,c179b136c67ce3996bc38f2684531969dda73ac0ad8e319aaacecdf97be04d43,eduroam
54,242c4ed3b4fa4267e37070a37f2615ec3be06a6a4f37e205f9cfee7ca8e3ebc5,2024-09-12 02:00:00,2,33,15.0,368a2f48d20fee118076ed5b69009d4e90608f27668b3380edd50a22d3aceb84,655aa3bff00a3c6761d7990d6ae18ce4c306f54c19a77ad8c03333fd0f9000d1,Porto. Free Wi-Fi
55,91ea517a42d3e3a0b6d40becd5dec5f25881025fc9dd8e986f33090b1ed32321,2024-09-18 14:00:00,0,0,0.0,02ee8087e74a404edb9147a59c59139af6733c798ca7b0d36e26e4f0a963d243,71356742cba9643b7ac2be2411b3bfe66f89ec664847a51bdbacf31fd03962f8,Porto. Free Wi-Fi
56,6ba34740a11ea102fcbc35dad37e626ed8dad378dd9b30ab1d8af3d4fdc907ab,2024-09-18 13:00:00,0,0,131853.0,4a1387e9cea907846e057df19fb904eac30e196bcb053a9e8fc622c13a633a3a,1786a505efa9f825a5a3cdb6916a2c619ee90342d0c708cbaf9afc57c8747f6f,eduroam
57,a070b9aee0ff7b4c3522311acbaae40fa02bb51d379144a8bd194a59c8a1cf01,2024-09-18 16:00:00,812,38,36.0,3b8d9d659d71efe03ca88a893ff317d97bae4c8b6857b522df8df2b534a99dd9,6f2ed2e71e167341cbbce4447d8a9065f8370294352f1847a9b777103516a02f,Porto. Free Wi-Fi
58,a9303840e9201fad14397c691797e66928e63d127cf3e42b2ea6b84e5d11a8e5,2024-09-18 10:00:00,1,4,3.0,5a04c69dfb879f894fb14db3803535d1d57eec5d5cf23da46459788556b60dec,000a9b5f3e9924b838334ddc856fb44e865abff86f6ef27d4297d10436481d33,eduroam
59,0242b7c85f1f082a1b8e4842503dea5d76f98c72af46e400e92904409cfee587,2024-09-18 13:00:00,0,0,,0c39dcd22d4d3a6f375561048008b81487d59a3a5cd3226be6f01eb517da89d4,363084153a810f329c1ae45f29fe4c8e27a782d0860cc69c23ee7248de994a74,Porto. Free Wi-Fi
60,27dc5a53144f96ebf0fab5e888d199543521ef522cc6e4f1e9f42247ef9e2f31,2024-09-18 11:00:00,5,156,131879.0,e9bf410cb9f159875ddaddd3f556dcdd869beccb258327d7b2fa3249f6b2ba89,362c1f85d76f64d050485e5480e9519600bf637f20b8ec13faccbabc9860d39b,Porto. Free Wi-Fi
61,71e725954b011197b41b25a7f978758fe4a9f8833942c4b08d36a74929de1cd9,2024-09-12 03:00:00,0,0,0.0,ac4269e53132c184187cbe5f0fd616cebd4f5f6f8700d8e1eed261a4c9fbdfb3,4478da52949880faf96f52de1c6a97ec73f8980735d59009708c43ce3238fe97,eduroam
62,b7448b232a5b58d4bc5854d27ae2ddfbe6175453ae7b33650b444d2cbc7754a0,2024-09-12 02:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,4cad16c07e8c4d222c35d87e0e91ca7f748373f1733a74e0cd7c6e2a295726b4,Porto. Free Wi-Fi
63,49b5c8480f5359a76d3e34a9ddcb8b3700d46ad2e81cf428ee7a543ee86cebf2,2024-09-12 04:00:00,2,18,4.0,9f94a63d538f934573b9d681e667cfc927181a346766ec9abe6a2dd85986e491,4478da52949880faf96f52de1c6a97ec73f8980735d59009708c43ce3238fe97,eduroam
64,30ef8f67975d8c6f61f17793de733426e9d259a2620dfd299898b95fa52987d0,2024-09-12 03:00:00,0,0,0.0,4fcee32e0202dd8bd511817b5ac92d2a15d4eb7e71d198a3734fef329563c253,17c434b0737e4cd9cee9589874cf7659c78b84861080bca2eac6b74f48180740,Porto. Free Wi-Fi
65,231b5757783e75073599d7473385f1cede006da822a51e6556e7c063dbe20b8f,2024-09-12 03:00:00,0,0,122667.0,f37f5b4325ebdc2d6f6c8c88ae63b5fc6c63fa83c17861ac6a5b9971f5e04fd6,8f23d968556eb79aa136acb7fd3dc84798e43dd6e1f1aa1fa963083570918dd3,Porto. Free Wi-Fi
