acctsessionid,acctstarttime,upload,download,acctsessiontime,callingstationid,calledstationid,calledstation_ssid
132,49b5c8480f5359a76d3e34a9ddcb8b3700d46ad2e81cf428ee7a543ee86cebf2,2024-09-12 05:00:00,4,28,14.0,9f94a63d538f934573b9d681e667cfc927181a346766ec9abe6a2dd85986e491,1ae875b94679f3bad8501c335fb784ba32bdb01e7640464fca31714c23007c69,eduroam
133,94a3c168e1f138b1f11c53fd7b5b94b65b36edca1b44e9aa7ebda0fff187748d,2024-09-12 01:00:00,3,25,32.0,2704a66738177dfb732b7e12814635b2379e9d00d277462444a105c90240fae5,7098d542da8d31155917668e73784783715228171387e1fd33ca712016827663,Porto. Free Wi-Fi
134,94a3c168e1f138b1f11c53fd7b5b94b65b36edca1b44e9aa7ebda0fff187748d,2024-09-12 05:00:00,3,25,30.0,2704a66738177dfb732b7e12814635b2379e9d00d277462444a105c90240fae5,116711eb9cb7f81c017f616cf85401dc05a67a9d6244f00382b5debaf9863a36,Porto. Free Wi-Fi
135,3691559397f466a4757e4b9af3631f4aed730ad28eb61ed9a1185160e1af90e3,2024-09-12 01:00:00,0,0,3.0,a04553c31c0ac8f82460fcf80f4d4532d60ee7e4db4849128994de5b9dec3743,71356742cba9643b7ac2be2411b3bfe66f89ec664847a51bdbacf31fd03962f8,Porto. Free Wi-Fi
136,91e734b01e0249c217ff306810838412ad9eab34b5c056b4bb9ae6bf1a1f3500,2024-09-12 01:00:00,1,2,10.0,ac8181bef42366d8d628c923236b0ba205fe73b48243e6395812b8f1fefb60d7,c179b136c67ce3996bc38f2684531969dda73ac0ad8e319aaacecdf97be04d43,eduroam
137,95514d0bc35080637b255300ed02d347a2ba8ff6d61818929999f0c434000a0d,2024-09-12 06:00:00,1,4,1.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,a9623ebc2984a20de78d660be9953231f9a2357415fdaca372ac8480fd811ae5,Porto. Free Wi-Fi
138,270111a45a5b30a8d5941610e56d343dbc52c8f098b37673188541fb87ec6cd6,2024-09-12 03:00:00,0,0,4.0,e6dacde7d117bf71b66781e5afb89f35d5b2d46ad47e3fcaa1e71a6cb8e8e233,c179b136c67ce3996bc38f2684531969dda73ac0ad8e319aaacecdf97be04d43,eduroam
139,75c87862a4f6466c53d618636e3a175f8a4430f93eaf7994ea68995a1756b50a,2024-09-12 02:00:00,0,0,,76ab108f6bd053233cad43dc1c1b774a256b1fe2e1ca90d79306c7063a2267da,b5fcffa8768a09dd24766b0d01b15491306cd47feac39804e77e5cb1b7df0fb0,Porto. Free Wi-Fi
140,9b997e0e1d6a5e0939d08968d8b936541460f40c53dad444d6481ce45c9dab67,2024-09-12 02:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,a9623ebc2984a20de78d660be9953231f9a2357415fdaca372ac8480fd811ae5,Porto. Free Wi-Fi
141,d5def792ab2ace2ece0403d4ffec0aa1b3b3bd7c3b4580bce268074975af0a6b,2024-09-12 05:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,4cad16c07e8c4d222c35d87e0e91ca7f748373f1733a74e0cd7c6e2a295726b4,Porto. Free Wi-Fi
142,9ba7253cba158c0aaa582b28b3b124958990ed5099136d6e406a9323c52d0714,2024-09-12 04:00:00,0,0,1.0,7f6442936886ff71b5a59c8ff8347a4dd13593fe55ac4c8f62d509973fbe90d4,43f33e10bf0145209ef98de0636be3023fe3521e16ec64fd4ad09b7d8216b166,Porto. Free Wi-Fi
143,a41d55fc435116ed34f201a0e87adb31462aa0a0d14698c51980291a7090709e,2024-09-12 01:00:00,0,0,4.0,7bef20035e77c9156faccb6ad62e535f7ff7498a14cd6a9bb19db36653ec065a,000a9b5f3e9924b838334ddc856fb44e865abff86f6ef27d4297d10436481d33,eduroam
144,b4710c8e1ea10afacf38616bac8f1e86c85b4400077473196612af9eba8fd110,2024-09-12 01:00:00,0,0,5.0,9c4f18e94ce3edb2e994fce78a88c4293973909cf3235d0bb838b27ef0ebed5d,55c24a0bff87ac512fbf718e87268746109015ee49e3ea30ae434da6f3b8655c,eduroam
145,88c891321997282f11c7e26cfb5197387c5fe79f9f2600ebbf84927577510234,2024-09-12 02:00:00,0,0,3.0,e053b57523826614b937ded2c13add315aebd115af0f6bb8241d68fc6eefef37,ea1a7dd037f1871ad84ebad64fbd1dd27a290cfbf04c8e4b5d2e9356bbb7fbb2,eduroam
146,49b5c8480f5359a76d3e34a9ddcb8b3700d46ad2e81cf428ee7a543ee86cebf2,2024-09-12 01:00:00,3,22,10.0,9f94a63d538f934573b9d681e667cfc927181a346766ec9abe6a2dd85986e491,edb515855760a3a638384bf965de128a371a40e07dcff672c8f15fb6f3aa1d8a,eduroam
147,967e37f87637eab08278ab2560ccc4cdbba143ca41396df35b04a602e0ef1c71,2024-09-12 02:00:00,0,0,0.0,c704274830dd7f25636af023338d6f3f3276062309dd91b79cf63c0b7ffcefc0,a1227438a31bab078b9b4f9b32a97ab2d09a6fe301883e2be92a481adfd0c546,Porto. Free Wi-Fi
148,3bef6ba9848205783d1b4676a4a78901bd0da9afe5dc9afa6c6d2d69debc7241,2024-09-12 04:00:00,0,0,0.0,025f312fbf52e8719c507d7be118fc26fc06f29147c3e018635e930f326e2ccb,b87e9da5dee6ce031963d1584faa2edb6947430a0aa71dec705fbb1a8cce49fd,Porto. Free Wi-Fi
149,49b5c8480f5359a76d3e34a9ddcb8b3700d46ad2e81cf428ee7a543ee86cebf2,2024-09-12 06:00:00,3,24,11.0,9f94a63d538f934573b9d681e667cfc927181a346766ec9abe6a2dd85986e491,620c92c2da6585d06dadc6a039ff10cd999ed43a7f1fb9fc3c0e7f3c020bf07d,eduroam
150,5bc8c9c73d64091e13ec1bd686b88ad242519620fcd9bcc44617127ccf31e01d,2024-09-12 05:00:00,2,1,211.0,def605e6f8fbcc038a318f863da9c48b8768d53fc0c27860af261651317b69df,6215614cbdd27aeba09d92810efdb161e2f4f4ef871973a6e93f59e001349c80,Porto. Free Wi-Fi
151,3bef6ba9848205783d1b4676a4a78901bd0da9afe5dc9afa6c6d2d69debc7241,2024-09-12 04:00:00,0,0,2.0,025f312fbf52e8719c507d7be118fc26fc06f29147c3e018635e930f326e2ccb,cf67af68bb7bde4198ab62667d5bf114e9501c55cf4512a1d8f7cc2305817f1f,Porto. Free Wi-Fi
152,49b5c8480f5359a76d3e34a9ddcb8b3700d46ad2e81cf428ee7a543ee86cebf2,2024-09-12 01:00:00,4,26,13.0,9f94a63d538f934573b9d681e667cfc927181a346766ec9abe6a2dd85986e491,4117cecd54cd080ae324a47fecd0300ceb1d3a4affb9601b08d2a6a9bff0c87b,eduroam
153,75c87862a4f6466c53d618636e3a175f8a4430f93eaf7994ea68995a1756b50a,2024-09-12 01:00:00,0,0,,76ab108f6bd053233cad43dc1c1b774a256b1fe2e1ca90d79306c7063a2267da,c6bc0a6ca7318f1a35e3a35d12c6580a6d40ba5a4ddd63046018d839daefbe57,Porto. Free Wi-Fi
154,30ef8f67975d8c6f61f17793de733426e9d259a2620dfd299898b95fa52987d0,2024-09-12 06:00:00,2,21,7.0,4fcee32e0202dd8bd511817b5ac92d2a15d4eb7e71d198a3734fef329563c253,81fc66ca77e56b922c0f76a5af15bd7db07849296f6eb99db7e709feed9d890b,Porto. Free Wi-Fi
155,2da9434549b208ebef136bb041e45f8f805749783ae7bf6fecd07470d508b211,2024-09-12 07:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,f7e65d06ecc77fb0b1d76fdcc33f153f56f2d6a5c8f69953cbfa10cc3c911738,Porto. Free Wi-Fi
156,3c8b95d0930dba61041399b36623589afccdf63957b50123bfe3b1f7248c0d4e,2024-09-12 04:00:00,7,270,30.0,f858b3cde27051b896ce31e62c981364b0e788b4cde61a165de38fbf4e29b18e,55c24a0bff87ac512fbf718e87268746109015ee49e3ea30ae434da6f3b8655c,Porto. Free Wi-Fi
157,37b264deaf545749b2fd6d9b0c426ab5c19f2ccef86211b582d8826a0f1a2a5d,2024-09-12 03:00:00,0,1,3.0,64cba1513a5bdd71f8848e24d4594a82d8ccc4d56c7c029736475e794a5451c5,a624b94f6637ac8e51fab1d1d6bc1eca5c8949e4e57783ed2b1d95da5a477902,eduroam
158,2da9434549b208ebef136bb041e45f8f805749783ae7bf6fecd07470d508b211,2024-09-12 05:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,4cad16c07e8c4d222c35d87e0e91ca7f748373f1733a74e0cd7c6e2a295726b4,Porto. Free Wi-Fi
159,4063080b4c48678a23a47dfa383f930312e53de6574b19c27544172ab608f4da,2024-09-12 05:00:00,0,3,1.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,a9623ebc2984a20de78d660be9953231f9a2357415fdaca372ac8480fd811ae5,Porto. Free Wi-Fi
160,a4f44ac723a846ef254554441ef8592f32fc263c99246d658f77abbd1b76dc43,2024-09-12 02:00:00,2,3,30.0,372484e0638bf5154a5562831d1596a4622c175fa94f132098265c538fd26393,61943639f57b1ccb51fd4c2519bcb973d46677c49ecc2b4d1d6d4717ad593d46,Porto. Free Wi-Fi
161,5e0beb394511e46af8a09965de7890cf28742a3b3cc336e8c794032435ab0ff7,2024-09-12 01:00:00,1,18,56.0,d441038f331ab052f9eafd1ef6a38267fd729853cd0a09c873a076c91ab0d9cd,b715b6d508f3617aeffc2c727c60e5e02c05a0540bb88a54b74d401c16708f63,Porto. Free Wi-Fi
162,ee6b015dbe28a793cf5c408076a2f05f9d9d99ffe1613b9d47c18884145ae02a,2024-09-18 15:00:00,0,3,9.0,7c8b5bafdec7ac1b5288036c006bcdb6aa8daa29df6ad3502ca9766c6908d859,b88058e804df91821218cfbafff1f73fb51a2df116dfe7a370501be83eac24ff,eduroam
163,d2e8f9902708c79b41eada89fee657ed06a7f397b091ecdb58d45e3f3ca134a3,2024-09-18 10:00:00,1,2,8.0,8834cb8106f31222aab60af9d24e59f8046dc60870e667ec7f6e15083e55bcef,3f96d689d9ff0c011de39cf41bddbdf8a3e11995926cdba23ca63120fe216653,Porto. Free Wi-Fi
164,488795f96b98aefa9aaaa67fc4cf5411dc78d22dcc504f280e6f8154f2c0ce0c,2024-09-12 03:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,4cad16c07e8c4d222c35d87e0e91ca7f748373f1733a74e0cd7c6e2a295726b4,Porto. Free Wi-Fi
165,ec59a043f71dc2f857fecf30898dce1dcc95c79d9117fb22f3f2b0718b11bcdf,2024-09-12 03:00:00,0,0,3.0,60c3408f6a61ce8be25bfa20f6d726f536f4eddfd620a264ec2581411eed0cfd,306788eaabf0726c0d38072cff1bea67aa253e35cd63cf55de4ecea5787321b9,Porto. Free Wi-Fi
166,7ab18fc48561d8a89795c8f05acdb0e784ffbb3cd61e54d58d29763e8d5be03f,2024-09-12 03:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,a9623ebc2984a20de78d660be9953231f9a2357415fdaca372ac8480fd811ae5,Porto. Free Wi-Fi
167,d430580c75d32c656aa644a14d0606a3ed7ec439127acacaacdbe4cc7cc0eeb3,2024-09-12 07:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,4cad16c07e8c4d222c35d87e0e91ca7f748373f1733a74e0cd7c6e2a295726b4,Porto. Free Wi-Fi
168,24781e6e1167370cb947150b2a7ea1dfd1b30fa72cf88dc636819bc7882b8c00,2024-09-12 03:00:00,0,0,0.0,a1b5475191cbe73bff8f88915727f64975a0fd3927337fbc54d21704234ddafd,999536106cf99887c1e60f494875d7c83cd03065e6c714c854435ace3161a623,Porto. Free Wi-Fi
169,1c0c77e40d6d445f0ca34cbde8d74c97eaa21d5f13235c1dbb0dd9a283264dd6,2024-09-18 13:00:00,0,0,0.0,cc90ab968dbdefb3517c4545b8dd34e0ff996b4eabf7030c749a2d4edce4a60e,04ca1153de9afc12ec035bf0a1652c0b4cadf9bb5b47d96cbd54327591087056,Porto. Free Wi-Fi
170,588e4ab203bd3fffb8dec39a295a22391d791d08306cc33db220c53c7f93f448,2024-09-18 14:00:00,0,0,6.0,a5b17a285578cf5029a44feb377c3e533fc144259718e6afc7a9fc6993d18559,a9623ebc2984a20de78d660be9953231f9a2357415fdaca372ac8480fd811ae5,Porto. Free Wi-Fi
171,c320c04038c7113cbe3e1c5d7028834b06e72d91e819f0aea871cea835102250,2024-09-18 11:00:00,0,0,,64b684e78d10d00be00a1c00a7a4dbd8d721acda212d412d56efc93f01d6f138,4f6dc1d796ba1733b53641bcee957694bc26bf1426f03d0f8e2a2471c9e6c927,eduroam
172,3742c4e07e28d3722016d5562fe807ee1dbb76e470ff3baa9762696246c6af0e,2024-09-12 07:00:00,4,8,10.0,fc8a1c5b7884889d818219339993d66f39ae63cf63f54eebdca1b4966a8e91fc,c179b136c67ce3996bc38f2684531969dda73ac0ad8e319aaacecdf97be04d43,eduroam
173,395039edf94ebcb1fa9a5bd1b8c4b824c814bdd137a311add38df54ff2a6ca8b,2024-09-18 11:00:00,0,1,4.0,7fa3e764296d8e0de4574709aba71301c37d86639a0d0d887f0619de5357e4f9,3f96d689d9ff0c011de39cf41bddbdf8a3e11995926cdba23ca63120fe216653,Porto. Free Wi-Fi
174,f9f07419835ab0efaefd7d0191f40ab155b6d89d729d81587593e52823276ef5,2024-09-18 10:00:00,0,0,4.0,8fa63edbb23ced8e171b2aafe4f720bed884621ab5878caacc14226774220176,43f33e10bf0145209ef98de0636be3023fe3521e16ec64fd4ad09b7d8216b166,Porto. Free Wi-Fi
175,fbbd3e01f9b1f52d1e1bc8bda08575ab11da89f6500b41031dd3647a7a82f1f2,2024-09-18 10:00:00,1,7,7.0,c361f471002a7f51c4da595009a1998bd21d5edaba81fd49d5d20427fe87fdc1,37959aa115d8e097cd01243fd28292c695e94fcacc69e3a0e817df6897b0cdaa,Porto. Free Wi-Fi
176,607c00444fa9c93f57891b770478b725008eabf2ba5773e87705d93e5353232b,2024-09-12 05:00:00,0,0,5.0,cca9a496ae154def8c81fad31178e8b7190948416a26c981c6c184c0f03078e0,0b80186c99c951bbf98af000b970efaa7039dfc1bfcb46c3fdba1ac63fc5f578,Porto. Free Wi-Fi
177,dc37ece713f7595af9db05d809137de5374c396cca00c58b9aabbd21b45d02a4,2024-09-12 03:00:00,1,2,6.0,87e9de860681a00e039c7386c10e094ee7ebf77cfa90e32bf65dec21d5b79fc3,55c24a0bff87ac512fbf718e87268746109015ee49e3ea30ae434da6f3b8655c,Porto. Free Wi-Fi
178,7463c279e6f398fd82b1af8d0d4e2d69777f77a61224743051ab53d9817539ce,2024-09-12 03:00:00,0,0,3.0,a78b00517ab9bedf81018b4e28a2639563968dcb837febecb782648374a658ae,679871ac7b59c2a7d76be1a74e9a7e3fb224faa494b1fbe96412772e26268180,Porto. Free Wi-Fi
179,a9ca6a73f9d788d65a69595765d8c303ca930754440577402f17a0977484e0e9,2024-09-12 07:00:00,0,0,6.0,7063860765d00f95a0c06a6f721fa1ac966a080c3583a94c2a45cc8339cdf9b3,a9fe5a7925c5a026d9148a8b48989ef93d09134ad235d2b673ec879baa8cb951,Porto. Free Wi-Fi
180,0785cccd8728182d6e7f2e136d6414229ee2d1ba5ef7f36cd0827e4da740fbcf,2024-09-12 04:00:00,0,0,7.0,4624dcab41f711701825678169090ba41b513a8022d587d05facaa7ccbea660c,40bf3519cde90d35ae8e5f741cc77cc0629ea8f01b765e737b1c35e02570ce5b,Porto. Free Wi-Fi
181,6f8c5e2ee8b615dc54c3c570b5495304c4bd2d71606612e16ed02260a12952d5,2024-09-12 04:00:00,195,241,97.0,aec60bd32fa9a044b33df1e2252a7c625d30f4b2653b7e8819be5edf5054c0ac,b715b6d508f3617aeffc2c727c60e5e02c05a0540bb88a54b74d401c16708f63,Porto. Free Wi-Fi
182,643793ade91bb23fc1279a55279619f5a60d6560dad876a30ae1f93136a1ce51,2024-09-12 04:00:00,1,10,1.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,f7e65d06ecc77fb0b1d76fdcc33f153f56f2d6a5c8f69953cbfa10cc3c911738,Porto. Free Wi-Fi
183,506822ccc84b905f7431ff1d09f9fc08d3f9f9b33cc77cbe45c2620810424d6e,2024-09-18 12:00:00,12,450,52.0,6dfbaaa6bf9dfa18822dc8c3aba99a6aebb7503c32dbd3865942ed48ec114be0,9c7c1cd6aa2ce7cacb6f8df8541d07b89298ee36b9f23a8032e70c020a066be6,Porto. Free Wi-Fi
184,d06fd93a9b3ab92ab50b0f6cc5cce6480723903699371fe779c75391ddfb82ab,2024-09-12 02:00:00,0,0,2.0,ac4269e53132c184187cbe5f0fd616cebd4f5f6f8700d8e1eed261a4c9fbdfb3,ea2e39e0d32082b803c0100edc002f8b011fb9381f725fc2867ba7fab23237f1,eduroam
185,d06fd93a9b3ab92ab50b0f6cc5cce6480723903699371fe779c75391ddfb82ab,2024-09-12 06:00:00,0,0,2.0,ac4269e53132c184187cbe5f0fd616cebd4f5f6f8700d8e1eed261a4c9fbdfb3,727e0fb0fb7c6257a90722ee25d18fd8136e688156b4fcfda7e6719dce69b6f9,eduroam
186,94a3c168e1f138b1f11c53fd7b5b94b65b36edca1b44e9aa7ebda0fff187748d,2024-09-12 03:00:00,3,25,37.0,2704a66738177dfb732b7e12814635b2379e9d00d277462444a105c90240fae5,a624b94f6637ac8e51fab1d1d6bc1eca5c8949e4e57783ed2b1d95da5a477902,Porto. Free Wi-Fi
187,e68b959ea5f5fc75023860ddaf54dc361ed4d87e65374bd85160036de4b67ed5,2024-09-18 13:00:00,1,11,31.0,1d473f3e99b9a27614f5223dd920d151b4b53cf892330336ff4187630ade6ed6,4931b333e7712f1a0d370752c3d4299d897838d1d0b3f664eeeea8006b87e500,eduroam
188,66fc5a164f88f7b24672e074c0618c8657636eeaebf3f5263b4b073b0790c30a,2024-09-12 07:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,4cad16c07e8c4d222c35d87e0e91ca7f748373f1733a74e0cd7c6e2a295726b4,Porto. Free Wi-Fi
189,cf8c0af91c014949a9df7805f45161a2def432b8afe0f1df91ef667225ddb4c6,2024-09-12 05:00:00,0,0,0.0,67004872f49151a450a1a06a7b2e9759f247cc87c718fb264782dd56d4155019,55c24a0bff87ac512fbf718e87268746109015ee49e3ea30ae434da6f3b8655c,eduroam
190,003aa2617a73e5eb23885e9f21a77d407bcc265679429fac855156cb6acbbd08,2024-09-12 07:00:00,0,0,0.0,0841e636545b403cdb3ae3b4112437562410e3930ccaa750b353e7c14403e6e9,f7e65d06ecc77fb0b1d76fdcc33f153f56f2d6a5c8f69953cbfa10cc3c911738,Porto. Free Wi-Fi
191,a55cc4c191967a1d2da5d52deb5dc9dc1d0ce8da687fb120d1b8c8df064d643d,2024-09-18 16:00:00,0,0,3.0,e15c59bdbcd95e79c4b6173b07fe3dd24e5ca9601f906be1a972f427af5a4fd8,1ae875b94679f3bad8501c335fb784ba32bdb01e7640464fca31714c23007c69,eduroam
192,304ce3d92612aaf3f68594d67f1c6bfc1708b239490a1c0e8ac04badc68fcc32,2024-09-12 02:00:00,0,0,0.0,d46ad90272b30c8fdf764666e6b931e8343c12025dd11a0b27d31b6d54a40df4,0b160f8f21b9a0df4d7441b13411dfabb0cf7414477f8131182f8bc47fd80556,eduroam
193,00b44c1eb9a0b432cda4c767f8fd364b90e32caf677ec474372217e60489e41f,2024-09-18 12:00:00,0,0,5.0,ce8a03163a72da395d1a816873f970412a9dc94c9fbad083a1c594cc6542093c,4430c37124a740cbd88faa185d3213254c4d45282a21e2f529ad6db8892f58be,Porto. Free Wi-Fi
194,60754215dd88709657fd2f24744dbd5a21e5d037980849e7726fb74647278346,2024-09-12 05:00:00,0,0,6.0,a7b300210f3830d7cec3d4bfdd99aedccafd0cbff1cfa36637ee5b470a8ade99,000a9b5f3e9924b838334ddc856fb44e865abff86f6ef27d4297d10436481d33,eduroam
195,9d43430db68e557369729547cdef69ef4aaebc80e17163fa347c49f8ecc22adb,2024-09-12 01:00:00,0,0,0.0,aff5b7218430106765dad78c04de81fdbb3dce02e7c78be970ad3be3a50c5ba8,a9623ebc2984a20de78d660be9953231f9a2357415fdaca372ac8480fd811ae5,Porto. Free Wi-Fi
196,a5aae1876466eb667888d91d8026c8f800c98765ad5055ae0aafe73b6b9fb5f2,2024-09-12 02:00:00,0,0,10.0,cd7d560b9d860699cb9f31e88ad24deb4f80f047edf44f51346057a5433e3ed4,c5b75ca3821a19ebbaa99bfd055b16b36ef85c479c528735f86b6c24eacbc7a1,eduroam
197,efb430752584e1dd69cf201891596310a6fc82ba28bda61c3cd3ec5d5e14ba25,2024-09-12 05:00:00,2,7,10.0,417e4f4abd54d39d3bac4f85e5a7be1155248068f132d6a50857b1663e09b505,c5b75ca3821a19ebbaa99bfd055b16b36ef85c479c528735f86b6c24eacbc7a1,eduroam
198,75c87862a4f6466c53d618636e3a175f8a4430f93eaf7994ea68995a1756b50a,2024-09-12 07:00:00,0,0,,76ab108f6bd053233cad43dc1c1b774a256b1fe2e1ca90d79306c7063a2267da,88ce951563eab8f86b80209fdee7e7aca5ad32f4a146f5e0e15f584da1ce7e99,Porto. Free Wi-Fi
